ver
-------------------------------------------------------------------------------------
MATLAB Version 7.4.0.336 (R2007a)
MATLAB License Number: 12345678
Operating System: Linux 2.6.24.7-desktop586-2mnb #1 SMP Thu Oct 30 17:39:28 EDT 2008 i686
Java VM Version: Java is not enabled
-------------------------------------------------------------------------------------
MATLAB                                                Version 7.4        (R2007a)
Simulink                                              Version 6.6        (R2007a)
Control System Toolbox                                Version 8.0        (R2007a)
Fuzzy Logic Toolbox                                   Version 2.2.5      (R2007a)
Multi-Parametric Toolbox                              Version 2.6.2      (R2006b)
Neural Network Toolbox                                Version 5.0.2      (R2007a)
Optimization Toolbox                                  Version 3.1.1      (R2007a)
Polynomial Toolbox                                    Version 2.5.8              
Signal Processing Toolbox                             Version 6.7        (R2007a)
Stateflow                                             Version 6.6        (R2007a)
Symbolic Math Toolbox                                 Version 3.2        (R2007a)
YALMIP                                                Version 3          (R14SP3)

Trademarks
------------------
MATLAB, Simulink, Stateflow, Handle Graphics, Real-Time Workshop, and xPC
TargetBox are registered trademarks and SimBiology, SimEvents, and
SimHydraulics are trademarks of The MathWorks, Inc. Other product or
brand names are trademarks or registered trademarks of their respective
holders. 
problem1b

                                Max     Line search  Directional  First-order 
 Iter F-count        f(x)   constraint   steplength   derivative   optimality Procedure 
    0      1            1    7.994e-15                                         
    1      3     0.971907     0.001974            1      -0.0281         12.3   dependent
    2      7     0.874859      0.03666         0.25       -0.388         13.8  Hessian modified;   dependent
  314   1486     0.918283      0.06992        0.125       -0.189         12.9  Hessian modified;   dependent
  315   1491     0.909978      0.06995        0.125      -0.0664           13  Hessian modified twice;   dependent
  316   1497     0.907674      0.07256       0.0625      -0.0369         12.9  Hessian modified twice;   dependent
  317   1502     0.909701        0.072        0.125       0.0162         12.9  Hessian modified twice;   dependent
  318   1507     0.903201       0.0909        0.125       -0.052         12.9  Hessian modified twice;   dependent
  319   1511     0.902882      0.08065         0.25     -0.00127           13  Hessian modified twice;   dependent
  320   1516     0.902847      0.07829        0.125    -0.000286           13  Hessian modified twice;   dependent
  321   1521     0.893376        0.099        0.125      -0.0758         13.1  Hessian modified twice;   dependent
  322   1526     0.895435      0.09632        0.125       0.0165         13.1  Hessian modified twice;   dependent
  323   1530     0.897057      0.09128         0.25      0.00649           13  Hessian modified twice;   dependent
  324   1535     0.893856      0.09057        0.125      -0.0256           13  Hessian modified twice;   dependent
  325   1539       0.8983      0.08911         0.25       0.0178           13  Hessian modified twice;   dependent
  326   1544     0.899138      0.08919        0.125      0.00671           13  Hessian modified twice;   dependent
  327   1549     0.894071      0.08229        0.125      -0.0405         13.1  Hessian modified twice;   dependent
  328   1554     0.893636       0.0821        0.125     -0.00348           13  Hessian modified twice;   dependent
  329   1558     0.897102      0.08516         0.25       0.0139           13  Hessian modified twice;   dependent
  330   1564     0.896864      0.08346       0.0625     -0.00381           13  Hessian modified twice;   dependent
  331   1569     0.901368      0.07389        0.125        0.036           13  Hessian modified twice;   dependent
  332   1574     0.898123      0.07913        0.125       -0.026           13  Hessian modified twice;   dependent
  333   1578     0.900548      0.09009         0.25       0.0097           13  Hessian modified twice;   dependent
  334   1584      0.90089      0.08861       0.0625      0.00546           13  Hessian modified twice;   dependent
  335   1589     0.899008       0.0776        0.125      -0.0151           13  Hessian modified twice;   dependent
  336   1595     0.897339      0.07659       0.0625      -0.0267           13  Hessian modified twice;   dependent
  337   1600     0.900212      0.07347        0.125        0.023           13  Hessian modified twice;   dependent
  338   1606     0.901639       0.0721       0.0625       0.0228           13  Hessian modified twice;   dependent
  339   1612     0.901636      0.06763       0.0625    -5.23e-05           13  Hessian modified twice;   dependent
  340   1618     0.903323      0.06609       0.0625        0.027           13  Hessian modified twice;   dependent
  341   1622     0.908094      0.06427         0.25       0.0191           13  Hessian modified twice;   dependent
  342   1627     0.901127      0.07557        0.125      -0.0557         12.9  Hessian modified twice;   dependent
  343   1631     0.903388      0.07266         0.25      0.00905           13  Hessian modified twice;   dependent
  344   1637     0.901559      0.07266       0.0625      -0.0293         12.9  Hessian modified twice;   dependent
  345   1641     0.909345      0.06767         0.25       0.0311           13  Hessian modified twice;   dependent
  346   1648     0.907797      0.06771       0.0312      -0.0495         12.9  Hessian modified twice;   dependent
  347   1653     0.907609      0.05927        0.125      -0.0015         13.1  Hessian modified twice;   dependent
  348   1659     0.903059      0.06301       0.0625      -0.0728         12.9  Hessian modified twice;   dependent
  349   1663     0.904712       0.0561         0.25      0.00661         12.9  Hessian modified twice;   dependent
  350   1670     0.904183      0.05438       0.0312      -0.0169           13  Hessian modified twice;   dependent
  351   1677     0.904353      0.05393       0.0312      0.00545           13  Hessian modified twice;   dependent
  352   1682     0.906937      0.05068        0.125       0.0207           13  Hessian modified twice;   dependent
  353   1688     0.907141      0.04983       0.0625      0.00326           13  Hessian modified twice;   dependent
  354   1693     0.908029      0.05158        0.125      0.00711           13  Hessian modified twice;   dependent
  355   1699     0.908579      0.04836       0.0625      0.00879         13.1  Hessian modified twice;   dependent
  356   1705     0.908422      0.04902       0.0625     -0.00251           13  Hessian modified twice;   dependent
  357   1710     0.911142      0.04642        0.125       0.0218           13  Hessian modified twice;   dependent
  358   1717     0.911182      0.04602       0.0312      0.00128           13  Hessian modified twice;   dependent
  359   1720     0.923597      0.03782          0.5       0.0248           13  Hessian modified twice;   dependent
  360   1727     0.910349      0.04027       0.0312       -0.424         13.2  Hessian modified;   dependent
  361   1731     0.910179      0.03856         0.25    -0.000682         12.8  Hessian modified twice;   dependent
  362   1738     0.906788      0.03843       0.0312       -0.109         13.3  Hessian modified twice;   dependent
  363   1742     0.913008      0.03772         0.25       0.0249           13  Hessian modified twice;   dependent
  364   1749     0.906799      0.04479       0.0312       -0.199         12.7  Hessian modified twice;   dependent
  365   1752     0.916108      0.03756          0.5       0.0186           13  Hessian modified twice;   dependent
  366   1759     0.903856      0.04258       0.0312       -0.392         22.2  Hessian modified;   dependent
  367   1761     0.932156      0.03954            1       0.0283         13.1  Hessian modified;   dependent
  368   1766     0.848689       0.1557        0.125       -0.668           13  Hessian modified;   dependent
  369   1768     0.869356       0.1424            1       0.0207         12.7  Hessian modified;   dependent
  370   1773     0.772405       0.2436        0.125       -0.776         7.58  Hessian modified;   dependent
  371   1776      0.83229       0.1523          0.5         0.12         1.62  Hessian modified;   overly constrained
  372   1781     0.823688       0.1463        0.125      -0.0688         13.2  Hessian modified;   dependent
  373   1787     0.829691       0.1435       0.0625        0.096         12.9  Hessian modified;   dependent
  374   1790     0.877812       0.1143          0.5       0.0962           13  Hessian modified;   dependent
  375   1796      0.86508        0.115       0.0625       -0.204           13  Hessian modified;   dependent
  376   1800     0.876891      0.08827         0.25       0.0472           13  Hessian modified;   dependent
  377   1804     0.891316      0.09252         0.25       0.0577           13  Hessian modified;   dependent
  378   1808     0.896604      0.09979         0.25       0.0212           13  Hessian modified;   dependent
  379   1813     0.900457      0.09645        0.125       0.0308           13  Hessian modified;   dependent
  380   1818     0.906592      0.09034        0.125       0.0491           13  Hessian modified twice;   dependent
  381   1823     0.910059      0.09201        0.125       0.0277           13  Hessian modified;   dependent
  382   1826     0.921025      0.05967          0.5       0.0219           13  Hessian modified twice;   dependent
  383   1832     0.904508      0.06558       0.0625       -0.264         12.9  Hessian modified;   dependent
  384   1836      0.89324      0.06687         0.25      -0.0451         1.62  Hessian modified twice;   overly constrained
  385   1840     0.893212        0.066         0.25    -0.000112           13  Hessian modified;   dependent
  386   1846     0.892567       0.0658       0.0625      -0.0103         12.9  Hessian modified;   dependent
  387   1850     0.903151      0.05871         0.25       0.0423           13  Hessian modified;   dependent
  388   1856     0.898597      0.05857       0.0625      -0.0729           13  Hessian modified;   dependent
  389   1860     0.909934      0.05622         0.25       0.0453           13  Hessian modified;   dependent
  390   1864     0.905243      0.05762         0.25      -0.0188           13  Hessian modified;   dependent
  391   1871     0.905461      0.05689       0.0312      0.00699           13  Hessian modified;   dependent
  392   1874     0.926462      0.05539          0.5        0.042           13  Hessian modified;   dependent
  393   1879     0.903822      0.06356        0.125       -0.181           13  Hessian modified;   dependent
  394   1886     0.903358       0.0628       0.0312      -0.0148           13  Hessian modified;   dependent
  395   1889     0.924501      0.04425          0.5       0.0423           13  Hessian modified twice;   dependent
  396   1892     0.913736      0.07089          0.5      -0.0215           13  Hessian modified;   dependent
  397   1898     0.911347      0.07023       0.0625      -0.0382           13  Hessian modified;   dependent
  398   1904     0.913651      0.06876       0.0625       0.0369           13  Hessian modified;   dependent
  399   1907     0.924361      0.06898          0.5       0.0214           13  Hessian modified twice;   dependent
  400   1913     0.917161      0.07286       0.0625       -0.115           13  Hessian modified;   dependent
  401   1916     0.925578      0.04284          0.5       0.0168           13  Hessian modified;   dependent
  402   1921     0.899145      0.06588        0.125       -0.211           13  Hessian modified;   dependent
  403   1924     0.912055      0.05259          0.5       0.0258           13  Hessian modified;   dependent
  404   1929      0.88622      0.07947        0.125       -0.207         13.1  Hessian modified;   dependent
  405   1932     0.898658      0.09085          0.5       0.0249           13  Hessian modified;   dependent
  406   1939     0.887404      0.09587       0.0312        -0.36         13.1  Hessian modified;   dependent
  407   1948     0.887599      0.09573      0.00781        0.025           13  Hessian modified;   dependent
  408   1951      0.91205      0.05122          0.5       0.0489           13  Hessian modified twice;   dependent
  409   1956     0.867713       0.1169        0.125       -0.355         13.1  Hessian modified;   dependent
  410   1959     0.878823        0.115          0.5       0.0222         12.9  Hessian modified;   dependent
  411   1965     0.862252       0.1281       0.0625       -0.265           13  Hessian modified;   dependent
  412   1967     0.937906       0.1211            1       0.0757           13  Hessian modified;   dependent
  413   1970     0.615727       0.8367          0.5       -0.644         13.1  Hessian modified;   dependent
  414   1972     0.598787        0.897            1      -0.0169         12.8  Hessian modified;   dependent
  415   1975     0.452002        1.104          0.5       -0.294           13  Hessian modified;   dependent
  416   1977     0.741905       0.5301            1         0.29           13  Hessian modified;   dependent
  417   1980     0.519212       0.9862          0.5       -0.445           13  Hessian modified;   dependent
  418   1982     0.590001       0.8671            1       0.0708           13  Hessian modified;   dependent
  419   1985     0.498217       0.7717          0.5       -0.184         35.2  Hessian modified;   dependent
  420   1987     0.891363       0.1903            1        0.393           13  Hessian modified;   dependent
  421   1991     0.771532       0.3141         0.25       -0.479         32.8  Hessian modified;   dependent
  422   1994     0.832445       0.2435          0.5        0.122           13  Hessian modified;   dependent
  423   2000     0.826055       0.2428       0.0625       -0.102           13  Hessian modified;   dependent
  424   2002     0.938303       0.1672            1        0.112           13  Hessian modified;   dependent
  425   2007     0.870312       0.2269        0.125       -0.544         12.9  Hessian modified;   dependent
  426   2009     0.940089      0.05633            1       0.0698           13  Hessian modified;   dependent
  427   2014     0.836944       0.1504        0.125       -0.825         9.18  Hessian modified;   dependent
  428   2021     0.842039        0.171       0.0312        0.163         1.62  Hessian modified;   overly constrained
  429   2025     0.843251       0.1551         0.25      0.00485         12.9  Hessian modified;   dependent
  430   2031     0.849009        0.151       0.0625       0.0921           13  Hessian modified;   dependent
  431   2034     0.872675        0.124          0.5       0.0473         12.9  Hessian modified twice;   dependent
  432   2039     0.831257       0.1998        0.125       -0.331           13  Hessian modified;   dependent
  433   2042     0.851639       0.1773          0.5       0.0408           13  Hessian modified;   dependent
  434   2047     0.807603        0.285        0.125       -0.352         12.8  Hessian modified;   dependent
  435   2052     0.828813       0.2636        0.125         0.17         1.62  Hessian modified;   overly constrained
  436   2056     0.854263       0.2518         0.25        0.102           13  Hessian modified;   dependent
  437   2060      0.87729       0.2517         0.25       0.0921           13  Hessian modified;   dependent
  438   2064     0.877128       0.2307         0.25    -0.000648         12.9  Hessian modified;   dependent
  439   2067     0.898732       0.2103          0.5       0.0432           13  Hessian modified;   dependent
  440   2072     0.881125       0.2348        0.125       -0.141           13  Hessian modified;   dependent
  441   2075     0.907419       0.2036          0.5       0.0526           13  Hessian modified;   dependent
  442   2081     0.884041       0.2202       0.0625       -0.374           13  Hessian modified;   dependent
  443   2088     0.883194       0.2196       0.0312      -0.0271         12.9  Hessian modified twice;   dependent
  444   2091     0.907261       0.1729          0.5       0.0481           13  Hessian modified;   dependent
  445   2096     0.853771       0.2588        0.125       -0.428           13  Hessian modified;   dependent
  446   2099     0.891906        0.211          0.5       0.0763           13  Hessian modified;   dependent
  447   2105      0.86183       0.2391       0.0625       -0.481           18  Hessian modified;   dependent
  448   2112     0.863215       0.2376       0.0312       0.0443         13.2  Hessian modified;   dependent
  449   2115     0.888209       0.1802          0.5         0.05         13.1  Hessian modified;   dependent
  450   2121     0.853443       0.2078       0.0625       -0.556         12.9  Hessian modified;   dependent
  451   2128     0.853822       0.2053       0.0312       0.0121           13  Hessian modified;   dependent
  452   2132     0.870289       0.1921         0.25       0.0659         12.9  Hessian modified;   dependent
  453   2138     0.867841       0.1983       0.0625      -0.0392           13  Hessian modified;   dependent
  454   2142     0.864603        0.153         0.25       -0.013           13  Hessian modified;   dependent
  455   2149     0.861583       0.1547       0.0312      -0.0966           13  Hessian modified;   dependent
  456   2153      0.87708       0.1442         0.25        0.062           13  Hessian modified;   dependent
  457   2157     0.871504       0.1458         0.25      -0.0223           13  Hessian modified;   dependent
  458   2161      0.87133       0.1325         0.25    -0.000697           13  Hessian modified;   dependent
  459   2164     0.867441       0.1297          0.5     -0.00778           13  Hessian modified;   dependent
  460   2169     0.862294       0.1456        0.125      -0.0412           13  Hessian modified;   dependent
  461   2173     0.871578       0.1375         0.25       0.0371           13  Hessian modified;   dependent
  462   2181     0.870957       0.1385       0.0156      -0.0398         12.7  Hessian modified twice;   dependent
  463   2185     0.874657       0.1273         0.25       0.0148         12.9  Hessian modified;   dependent
  464   2189     0.871285       0.1261         0.25      -0.0135           13  Hessian modified twice;   dependent
  465   2196     0.871846       0.1258       0.0312        0.018           13  Hessian modified;   dependent
  466   2204     0.871669       0.1254       0.0156      -0.0114         13.1  Hessian modified twice;   dependent
  467   2208     0.880375       0.1186         0.25       0.0348           13  Hessian modified;   dependent
  468   2216     0.878028         0.12       0.0156        -0.15         12.5  Hessian modified twice;   dependent
  469   2221     0.880182       0.1196        0.125       0.0172         12.9  Hessian modified twice;   dependent
  470   2225     0.883712       0.1161         0.25       0.0141           13  Hessian modified;   dependent
  471   2233     0.881545       0.1173       0.0156       -0.139         13.1  Hessian modified;   dependent
  472   2237     0.890991      0.09364         0.25       0.0378           13  Hessian modified;   dependent
  473   2244     0.886027      0.09912       0.0312       -0.159         13.1  Hessian modified;   dependent
  474   2248     0.880614        0.105         0.25      -0.0217           13  Hessian modified;   dependent
  475   2255     0.881609       0.1047       0.0312       0.0318           13  Hessian modified;   dependent
  476   2259     0.891365       0.1004         0.25        0.039           13  Hessian modified;   dependent
  477   2266     0.884979       0.1061       0.0312       -0.204           13  Hessian modified;   dependent
  478   2270     0.888156       0.1021         0.25       0.0127           13  Hessian modified;   dependent
  479   2273     0.885779       0.1357          0.5     -0.00475           13  Hessian modified;   dependent
  480   2278     0.882402       0.1388        0.125       -0.027         12.9  Hessian modified twice;   dependent
  481   2280     0.922944        0.111            1       0.0405           13  Hessian modified twice;   dependent
  482   2284     0.810627        0.333         0.25       -0.449         13.1  Hessian modified;   dependent
  483   2287     0.822108       0.2924          0.5        0.023           13  Hessian modified;   dependent
  484   2294     0.816677       0.2936       0.0312       -0.174           13  Hessian modified;   dependent
  485   2301     0.819117       0.2891       0.0312       0.0781           13  Hessian modified;   dependent
  486   2303     0.912777       0.2575            1       0.0937           13  Hessian modified;   dependent
  487   2307      0.69922       0.4543         0.25       -0.854         10.6  Hessian modified;   dependent
  488   2311      0.69379       0.3554         0.25      -0.0217           13  Hessian modified;   dependent
  489   2313     0.881147       0.2371            1        0.187           13  Hessian modified;   dependent
  490   2319      0.85214       0.2707       0.0625       -0.464         13.1  Hessian modified;   dependent
  491   2323     0.803667       0.2255         0.25       -0.194           13  Hessian modified;   dependent
  492   2326     0.852306       0.2054          0.5       0.0973         12.8  Hessian modified twice;   dependent
  493   2332     0.819977        0.254       0.0625       -0.517         12.9  Hessian modified;   dependent
  494   2335     0.849579       0.1796          0.5       0.0592           13  Hessian modified;   dependent
  495   2341     0.826352       0.1944       0.0625       -0.372         12.6  Hessian modified;   dependent
  496   2344     0.852565       0.1693          0.5       0.0524           13  Hessian modified twice;   dependent
  497   2350     0.830312       0.1935       0.0625       -0.356         12.7  Hessian modified;   dependent
  498   2354     0.852014       0.1705         0.25       0.0868           13  Hessian modified;   dependent
  499   2357      0.84692       0.1898          0.5      -0.0102           13  Hessian modified;   dependent
  500   2362      0.83303       0.2155        0.125       -0.111           13  Hessian modified;   dependent
  501   2364     0.896753       0.1547            1       0.0637           13  Hessian modified;   dependent
  502   2368     0.789447       0.2672         0.25       -0.429         12.9  Hessian modified;   dependent
  503   2370     0.909149       0.2542            1         0.12           13  Hessian modified;   dependent
  504   2374     0.702257        0.587         0.25       -0.828         12.9  Hessian modified;   dependent
  505   2376     0.832473       0.4842            1         0.13           13  Hessian modified;   dependent
  506   2380     0.643191       0.6955         0.25       -0.757         12.9  Hessian modified;   dependent
  507   2382     0.881984       0.3568            1        0.239           13  Hessian modified;   dependent
  508   2386     0.683378       0.5947         0.25       -0.794           13  Hessian modified;   dependent
  509   2388     0.882266       0.3456            1        0.199           13  Hessian modified;   dependent
  510   2392     0.683424       0.5895         0.25       -0.795           13  Hessian modified;   dependent
  511   2394     0.878854       0.3523            1        0.195           13  Hessian modified;   dependent
  512   2398     0.680463       0.5964         0.25       -0.794           13  Hessian modified;   dependent
  513   2400      0.87748       0.3554            1        0.197           13  Hessian modified;   dependent
  514   2404     0.679003       0.6006         0.25       -0.794           13  Hessian modified;   dependent
  515   2406     0.876519       0.3573            1        0.198           13  Hessian modified;   dependent
  516   2410     0.677696       0.6045         0.25       -0.795           13  Hessian modified;   dependent
  517   2412     0.875246       0.3585            1        0.198           13  Hessian modified;   dependent
  518   2416     0.676271       0.6059         0.25       -0.796           13  Hessian modified;   dependent
  519   2418     0.873927        0.357            1        0.198           13  Hessian modified;   dependent
  520   2422     0.674692       0.6051         0.25       -0.797           13  Hessian modified;   dependent
  521   2424     0.872157       0.3553            1        0.197           13  Hessian modified;   dependent
  522   2428     0.672622        0.605         0.25       -0.798           13  Hessian modified;   dependent
  523   2430     0.869675       0.3552            1        0.197           13  Hessian modified;   dependent
  524   2434      0.66984       0.6072         0.25       -0.799           13  Hessian modified;   dependent
  525   2436     0.866843       0.3588            1        0.197           13  Hessian modified;   dependent
  526   2440     0.666492       0.6174         0.25       -0.801           13  Hessian modified;   dependent
  527   2442     0.862866        0.369            1        0.196           13  Hessian modified;   dependent
  528   2446     0.660714       0.6397         0.25       -0.809           13  Hessian modified;   dependent
  529   2448      0.85824       0.3835            1        0.198           13  Hessian modified;   dependent
  530   2452     0.656772       0.6551         0.25       -0.806         10.7  Hessian modified;   dependent
  531   2454     0.853509       0.3939            1        0.197           13  Hessian modified;   dependent
  532   2458     0.652949       0.6597         0.25       -0.802         10.6  Hessian modified;   dependent
  533   2460     0.854573        0.388            1        0.202           13  Hessian modified;   dependent
  534   2464     0.653563       0.6522         0.25       -0.804         10.5  Hessian modified;   dependent
  535   2466     0.855051       0.3823            1        0.201           13  Hessian modified;   dependent
  536   2470     0.653707       0.6442         0.25       -0.805         10.5  Hessian modified;   dependent
  537   2472     0.855207       0.3762            1        0.202           13  Hessian modified;   dependent
  538   2476     0.653531       0.6339         0.25       -0.807         10.5  Hessian modified;   dependent
  539   2478     0.855288       0.3671            1        0.202           13  Hessian modified;   dependent
  540   2482     0.652996       0.6157         0.25       -0.809         8.93  Hessian modified;   dependent
  541   2484     0.855791       0.3438            1        0.203           13  Hessian modified;   dependent
  542   2487     0.446013        1.407          0.5        -0.82         9.36  Hessian modified;   dependent
  543   2489      0.32818        1.257            1       -0.118         12.9  Hessian modified;   dependent
  544   2492      0.16409        1.618          0.5       -0.328         3.29  Hessian modified;   dependent
  545   2496     0.214084        1.396         0.25          0.2         1.62  Hessian modified;   overly constrained
  546   2500     0.230564        1.347         0.25       0.0659         13.3  Hessian modified;   dependent
  547   2502     0.360435        1.206            1         0.13         40.4  Hessian modified;   dependent
  548   2505     0.305948        1.109          0.5       -0.109           13  Hessian modified;   dependent
  549   2508     0.652972        0.616          0.5        0.694         1.62  Hessian modified;   overly constrained
  550   2510    0.0448568        1.081            1       -0.608         9.66  Hessian modified;   dependent
  551   2512     0.358179        1.786            1        0.313           13  Hessian modified;   dependent
  552   2515     0.196645        1.321          0.5       -0.323         7.66  Hessian modified;   dependent
  553   2518     0.155857        3.284          0.5      -0.0816         1.62  Hessian modified twice;   overly constrained
  554   2520     0.318549        1.466            1        0.163         13.1  Hessian modified;   dependent
  555   2523     0.440541        1.273          0.5        0.244         12.9  Hessian modified;   dependent
  556   2525     0.726831       0.9626            1        0.286         12.9  Hessian modified;   dependent
  557   2528     0.503738        1.142          0.5       -0.446         31.5  Hessian modified;   dependent
  558   2530     0.878452       0.6025            1        0.375           13  Hessian modified;   dependent
  559   2533     0.532379        1.174          0.5       -0.692         14.4  Hessian modified;   dependent
  560   2535     0.754466       0.8671            1        0.222           13  Hessian modified;   dependent
  561   2538     0.460139        1.289          0.5       -0.589           13  Hessian modified;   dependent
  562   2540     0.766529       0.8238            1        0.306           13  Hessian modified;   dependent
  563   2543     0.455169        1.287          0.5       -0.623           13  Hessian modified;   dependent
  564   2545     0.744054       0.8515            1        0.289           13  Hessian modified;   dependent
  565   2548     0.437661        1.299          0.5       -0.613           13  Hessian modified;   dependent
  566   2550     0.738796       0.8472            1        0.301           13  Hessian modified;   dependent
  567   2553     0.429871        1.298          0.5       -0.618           13  Hessian modified;   dependent
  568   2555     0.728798         0.85            1        0.299           13  Hessian modified;   dependent
  569   2558     0.422981        1.298          0.5       -0.612           13  Hessian modified;   dependent
  570   2560      0.71984       0.8503            1        0.297           13  Hessian modified;   dependent
  571   2563     0.407822         1.29          0.5       -0.624           13  Hessian modified;   dependent
  572   2565     0.710607       0.8701            1        0.303           13  Hessian modified;   dependent
  573   2568     0.398442        1.303          0.5       -0.624           13  Hessian modified;   dependent
  574   2570            1       0.9644            1        0.602         1.62  Hessian modified;   overly constrained
  575   2572      1.00077       0.3162            1     0.000774         1.62  Hessian modified twice;   infeasible
  576   2575      1.00084       0.2935          0.5     0.000128         1.62  Hessian modified twice;   infeasible
  577   2577      1.00005      0.01858            1    -0.000784         1.62  Hessian modified twice;   infeasible
  578   2580      0.80378       0.2295          0.5       -0.393         12.9  Hessian modified;   dependent
  579   2584     0.822381       0.2038         0.25       0.0744         12.8  Hessian modified;   dependent
  580   2587     0.839928       0.1848          0.5       0.0351           13  Hessian modified;   dependent
  581   2593     0.818517       0.2261       0.0625       -0.343         19.8  Hessian modified;   dependent
  582   2598     0.841202       0.2159        0.125        0.181         1.62  Hessian modified twice;   overly constrained
  583   2601     0.832061       0.2178          0.5      -0.0183         12.9  Hessian modified twice;   dependent
  584   2607     0.811198       0.2507       0.0625       -0.334         12.6  Hessian modified twice;   dependent
  585   2610     0.843233       0.1964          0.5       0.0641           13  Hessian modified;   dependent
  586   2615     0.804044       0.3072        0.125       -0.314         18.2  Hessian modified twice;   dependent
  587   2618     0.809355       0.2568          0.5       0.0106         12.9  Hessian modified;   dependent
  588   2624     0.799124       0.2714       0.0625       -0.164         12.8  Hessian modified twice;   dependent
  589   2626     0.896433       0.2434            1       0.0973         13.1  Hessian modified twice;   dependent
  590   2630     0.685845       0.5066         0.25       -0.842          8.4  Hessian modified;   dependent
  591   2637     0.664412       0.4917       0.0312       -0.686         1.62  Hessian modified twice;   overly constrained
  592   2639     0.674208       0.5708            1       0.0098         25.4  Hessian modified;   dependent
  593   2645     0.634914       0.5482       0.0625       -0.629         7.21  Hessian modified;   dependent
  594   2647     0.982359      0.04399            1        0.347         12.9  Hessian modified;   dependent
  595   2650     0.840648       0.1483          0.5       -0.283         12.8  Hessian modified;   dependent
  596   2653     0.851258       0.1514          0.5       0.0212         13.1  Hessian modified twice;   dependent
  597   2655            1      0.06702            1        0.149         1.62  Hessian modified twice;   overly constrained
  598   2658     0.714854       0.7432          0.5        -0.57         10.8  Hessian modified twice;   dependent
  599   2660     0.439629       0.9426            1       -0.275         12.6  Hessian modified;   dependent
  600   2666     0.474652       0.9304       0.0625         0.56         1.62  Hessian modified;   overly constrained
  601   2670      0.40467       0.8955         0.25        -0.28         38.1   dependent
  602   2674     0.474293       0.8506         0.25        0.278         63.9  Hessian modified;   dependent
  603   2676     0.894413       0.1726            1         0.42           13  Hessian modified;   dependent
  604   2680     0.721909       0.4961         0.25        -0.69         13.1  Hessian modified;   dependent
  605   2682     0.731281       0.4189            1      0.00937           13  Hessian modified;   dependent
  606   2686     0.552298       0.6391         0.25       -0.716         7.04  Hessian modified;   dependent
  607   2688     0.838595       0.3507            1        0.286         1.62  Hessian modified;   overly constrained
  608   2690     0.426707        3.014            1       -0.412         11.9  Hessian modified twice;   dependent
  609   2693     0.213707        1.895          0.5       -0.426         29.4  Hessian modified;   dependent
  610   2695      0.47616        1.264            1        0.262         1.62  Hessian modified;   overly constrained
  611   2697     0.733678       0.5692            1        0.258         1.62  Hessian modified twice;   overly constrained
  612   2700     0.745851       0.4269          0.5       0.0243         25.4  Hessian modified twice;   dependent
  613   2705      0.76063        0.404        0.125        0.118         13.2  Hessian modified twice;   dependent
  614   2707     0.886453       0.2961            1        0.126           19  Hessian modified twice;   dependent
  615   2711     0.697401       0.6082         0.25       -0.756         23.9  Hessian modified;   dependent
  616   2713     0.847798       0.3824            1         0.15           13  Hessian modified;   dependent
  617   2717     0.667933       0.6738         0.25       -0.719           13  Hessian modified;   dependent
  618   2721      0.75095         0.55         0.25        0.332         1.62  Hessian modified;   overly constrained
  619   2724     0.717596       0.4888          0.5      -0.0667           13  Hessian modified;   dependent
  620   2726     0.864044       0.2975            1        0.146         12.9  Hessian modified;   dependent
  621   2731     0.794723       0.3215        0.125       -0.555         12.1  Hessian modified twice;   dependent
  622   2734     0.882526          0.2          0.5        0.176         12.9  Hessian modified;   dependent
  623   2736     0.857237       0.2383            1      -0.0253           13  Hessian modified;   dependent
  624   2740     0.801077       0.3799         0.25       -0.225           21  Hessian modified;   dependent
  625   2742     0.917306       0.1184            1        0.116           13  Hessian modified;   dependent
  626   2747     0.902296       0.1363        0.125        -0.12         21.1  Hessian modified;   dependent
  627   2749     0.951961      0.02205            1       0.0497         12.9  Hessian modified;   dependent
  628   2757     0.949449      0.02211       0.0156       -0.161         13.1  Hessian modified;   dependent
  629   2766     0.949531      0.02203      0.00781       0.0105         13.2  Hessian modified twice;   dependent
  630   2769     0.951864      0.01157          0.5      0.00467         13.2  Hessian modified twice;   dependent
  631   2776      0.95113      0.01133       0.0312      -0.0235         12.6  Hessian modified twice;   dependent
  632   2778     0.954963       0.0205            1      0.00383           13  Hessian modified twice;   dependent
  633   2787     0.950221       0.0294      0.00781       -0.607         11.8  Hessian modified twice;   dependent
  634   2789     0.945693      0.01629            1     -0.00453         12.6  Hessian modified twice;   dependent
  635   2798     0.942894      0.02089      0.00781       -0.358         15.3  Hessian modified;   dependent
  636   2803     0.937163      0.03707        0.125      -0.0459         12.3  Hessian modified twice;   dependent
  637   2805     0.917023      0.02189            1      -0.0201         13.1  Hessian modified twice;   dependent
  638   2813     0.916587      0.02155       0.0156      -0.0279         12.6  Hessian modified twice;   dependent
  639   2815     0.930672     0.004952            1       0.0141         12.8  Hessian modified twice;   dependent
  640   2826     0.929327     0.008754      0.00195       -0.689         12.9  Hessian modified twice;   dependent
  641   2836     0.929603     0.008741      0.00391       0.0707         1.62  Hessian modified twice;   overly constrained
  642   2838     0.926888      0.01349            1     -0.00271           13   dependent
  643   2847     0.924399      0.01434      0.00781       -0.319           12  Hessian modified twice;   dependent
